"time","circ1.bats[1].v","circ1.bats[2].v","circ1.bats[3].v","circ1.bats[1].vr","circ1.bats[2].vr","circ1.bats[3].vr","circ1.gnd.p.i","circ1.gnd.p.v","circ1.r_load.i","circ1.r_load.r_int","circ1.s[1].i","circ1.s[2].i","circ1.s[3].i","circ1.s[1].r_int","circ1.s[2].r_int","circ1.s[3].r_int","circ1.s[1].v","circ1.s[2].v","circ1.s[3].v","circ1.target_v","circ1.tolerance","circ1.r_load.percentage","circ1.bat_num","circ1.bats[1].state","circ1.bats[2].state","circ1.bats[3].state","circ1.r_load.state","circ1.s[1].mode","circ1.s[2].mode","circ1.s[3].mode","circ1.s[1].state","circ1.s[2].state","circ1.s[3].state","on","circ1.bats[1].i","circ1.bats[2].i","circ1.bats[3].i","circ1.bats[1].m.i","circ1.bats[2].m.i","circ1.bats[3].m.i","circ1.bats[1].m.v","circ1.bats[2].m.v","circ1.bats[3].m.v","circ1.bats[1].p.i","circ1.bats[2].p.i","circ1.bats[3].p.i","circ1.bats[1].p.v","circ1.bats[2].p.v","circ1.bats[3].p.v","circ1.r_load.m.i","circ1.r_load.m.v","circ1.r_load.p.i","circ1.r_load.p.v","circ1.r_load.v","circ1.s[1].m.i","circ1.s[2].m.i","circ1.s[3].m.i","circ1.s[1].m.v","circ1.s[2].m.v","circ1.s[3].m.v","circ1.s[1].p.i","circ1.s[2].p.i","circ1.s[3].p.i","circ1.s[1].p.v","circ1.s[2].p.v","circ1.s[3].p.v"
5.5,0,2.00000363543405e-09,99.99999000000101,100.0000099977323,-99.99999999800001,-9.999998999900101e-06,0,0,2.666533660544701e-12,375,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,75,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.666533660544701e-12,-1.00000363545405e-09,2.666533660544701e-12,0,1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
5.6,0,2.00000363543405e-09,99.99999000000101,100.0000099977323,-99.99999999799999,-9.999998999900101e-06,0,0,2.666755705149626e-12,375,-1.000000099977323,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,75,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099977323,-0.99999999998,-9.9999989999001e-08,-1.000000099977323,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099977323,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.666755705149626e-12,-1.00000363545405e-09,2.666755705149626e-12,0,1.00000363545405e-09,1.000000099977323,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099977323,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
5.7,0,2.00000363543405e-09,99.99999000000101,100.0000099977323,-99.99999999800001,-9.999998999900101e-06,0,0,2.666533660544701e-12,375,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,75,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.666533660544701e-12,-1.00000363545405e-09,2.666533660544701e-12,0,1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
5.8,0,2.00000363543405e-09,99.99999000000101,100.0000099977323,-99.99999999799999,-9.999998999900101e-06,0,0,2.666755705149626e-12,375,-1.000000099977323,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,75,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099977323,-0.99999999998,-9.9999989999001e-08,-1.000000099977323,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099977323,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.666755705149626e-12,-1.00000363545405e-09,2.666755705149626e-12,0,1.00000363545405e-09,1.000000099977323,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099977323,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
5.9,0,2.00000363543405e-09,99.99999000000101,100.0000099977323,-99.99999999800001,-9.999998999900101e-06,0,0,2.666533660544701e-12,375,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,75,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.666533660544701e-12,-1.00000363545405e-09,2.666533660544701e-12,0,1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6,0,2.00000363543405e-09,99.99999000000101,100.0000099977323,-99.99999999799999,-9.999998999900101e-06,0,0,2.666755705149626e-12,375,-1.000000099977323,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,75,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099977323,-0.99999999998,-9.9999989999001e-08,-1.000000099977323,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099977323,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.666755705149626e-12,-1.00000363545405e-09,2.666755705149626e-12,0,1.00000363545405e-09,1.000000099977323,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099977323,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.000000001200535,0,2.00000363543405e-09,99.99999000000101,100.0000099977323,-99.99999999800001,-9.999998999900101e-06,0,0,2.666533660544701e-12,375,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,75,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.666533660544701e-12,-1.00000363545405e-09,2.666533660544701e-12,0,1.00000363545405e-09,1.000000099977324,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099977324,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.000000001200535,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999800001,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.1,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999799999,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.2,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999800001,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.3,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999799999,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.4,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999800001,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.5,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999799999,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.6,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999800001,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.7,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999799999,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.8,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999800001,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
6.9,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999799999,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
7,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999800001,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
7.000000001400622,0,2.00000363543405e-09,99.99999000000101,100.0000099976657,-99.99999999799999,-9.999998999900101e-06,0,0,3.33333360913457e-12,300,-1.000000099976657,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,60,3,2,1,1,1,2,2,1,1,1,1,2,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-3.33333360913457e-12,-1.00000363545405e-09,3.33333360913457e-12,0,1.00000363545405e-09,1.000000099976657,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.000000099976657,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
7.000000001400622,0,99.99998995535719,99.99999000000101,1.999999799107144e-05,-9.999998995535719e-06,-9.9999990000001e-06,0,0,4.464382439710356e-17,500,-1.999999799107144e-07,9.999998995535719e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99998995535719,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799107144e-07,-9.999998995535719e-08,-9.9999990000001e-08,-1.999999799107144e-07,9.999998995535719e-08,9.9999990000001e-08,0,0,0,1.999999799107144e-07,-9.999998995535719e-08,-9.9999990000001e-08,0,99.99998995535719,99.99999000000101,-4.464382439710356e-17,0,4.464382439710356e-17,0,-0,1.999999799107144e-07,-9.999998995535719e-08,-9.9999990000001e-08,0,0,0,-1.999999799107144e-07,9.999998995535719e-08,9.9999990000001e-08,0,99.99998995535719,99.99999000000101
7.1,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,3.999848395612416e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-3.999848395612416e-19,0,3.999848395612416e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.2,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.3,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.4,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.5,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.6,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.7,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.8,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
7.9,0,99.99999000000101,99.99999000000101,1.99999979999602e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.000113093408433e-19,500,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,100,3,2,1,1,1,2,1,1,1,1,1,1,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.000113093408433e-19,0,4.000113093408433e-19,0,-0,1.99999979999602e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.99999979999602e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
